Bereich;Projekt;Namespace;Typ;Member;Wartbarkeitsindex;Zyklomatische Komplexität;Vererbungstiefe;Klassenkopplung;Zeilen von Quellcode;Zeilen von ausführbarem Code
Member;Backend (Debug);Backend.Services;WebVttConverter;FormatTime(double) : string;83;1;;1;10;2
Member;Backend (Debug);Backend.Services;WebVttConverter;WriteToStream(string) : void;88;1;;4;13;1
Typ;Backend (Debug);Backend.Services;WordProcessingService; ;66;16;1;18;160;37
Member;Backend (Debug);Backend.Services;WordProcessingService;speechBubbleListService : ISpeechBubbleListService;100;0;;1;1;0
Member;Backend (Debug);Backend.Services;WordProcessingService;hubContext : IHubContext<CommunicationHub>;100;0;;2;1;0
Member;Backend (Debug);Backend.Services;WordProcessingService;wordTokenBuffer : List<WordToken>;100;0;;2;1;0
Member;Backend (Debug);Backend.Services;WordProcessingService;nextSpeechBubbleId : long;100;0;;0;1;0
Member;Backend (Debug);Backend.Services;WordProcessingService;currentSpeaker : Nullable<int>;100;0;;1;1;0
Member;Backend (Debug);Backend.Services;WordProcessingService;WordProcessingService(IHubContext<CommunicationHub>, ISpeechBubbleListService);75;1;;5;13;4
Member;Backend (Debug);Backend.Services;WordProcessingService;HandleNewWord(WordToken) : void;55;9;;9;49;14
Member;Backend (Debug);Backend.Services;WordProcessingService;speechBubbleFull(WordToken) : bool;62;3;;4;28;9
Member;Backend (Debug);Backend.Services;WordProcessingService;flushBufferToNewSpeechBubble() : void;70;1;;8;20;5
Member;Backend (Debug);Backend.Services;WordProcessingService;setSpeakerIfSpeakerIsNull(WordToken) : void;94;1;;2;9;1
Member;Backend (Debug);Backend.Services;WordProcessingService;sendNewSpeechBubbleMessageToFrontend(SpeechBubble) : Task;74;1;;11;18;4
Namespace;Backend (Debug);System.Text.RegularExpressions.Generated; ; ;77;26;2;12;201;71
Typ;Backend (Debug);System.Text.RegularExpressions.Generated;messageTypeRegex_0; ;75;1;2;6;178;7
Member;Backend (Debug);System.Text.RegularExpressions.Generated;messageTypeRegex_0;Instance : messageTypeRegex_0;93;0;;0;1;1
Member;Backend (Debug);System.Text.RegularExpressions.Generated;messageTypeRegex_0;messageTypeRegex_0();69;1;;5;10;6
Typ;Backend (Debug);System.Text.RegularExpressions.Generated;messageTypeRegex_0.RunnerFactory; ;100;1;2;3;158;1
Member;Backend (Debug);System.Text.RegularExpressions.Generated;messageTypeRegex_0.RunnerFactory;CreateInstance() : RegexRunner;100;1;;2;2;1
Typ;Backend (Debug);System.Text.RegularExpressions.Generated;messageTypeRegex_0.RunnerFactory.Runner; ;52;23;2;3;151;61
Member;Backend (Debug);System.Text.RegularExpressions.Generated;messageTypeRegex_0.RunnerFactory.Runner;Scan(ReadOnlySpan<char>) : void;73;5;;2;16;4
Member;Backend (Debug);System.Text.RegularExpressions.Generated;messageTypeRegex_0.RunnerFactory.Runner;TryFindNextPossibleStartingPosition(ReadOnlySpan<char>) : bool;64;3;;3;24;8
Member;Backend (Debug);System.Text.RegularExpressions.Generated;messageTypeRegex_0.RunnerFactory.Runner;TryMatchAtCurrentPosition(ReadOnlySpan<char>) : bool;40;15;;3;105;49
Typ;Backend (Debug);System.Text.RegularExpressions.Generated;Utilities; ;84;1;1;5;10;2
Member;Backend (Debug);System.Text.RegularExpressions.Generated;Utilities;s_defaultTimeout : TimeSpan;85;1;;3;1;1
Member;Backend (Debug);System.Text.RegularExpressions.Generated;Utilities;s_hasTimeout : bool;87;0;;2;1;1
